PT1,,"S41°20'07.03886""","E174°47'03.99317""",,149.771,
PT2,,"S41°20'07.02774""","E174°47'03.88740""",,149.335,
PT3,,"S41°20'06.97361""","E174°47'03.89356""",,149.288,
PT4,,"S41°20'07.08396""","E174°47'03.88141""",,149.398,
PT5,,"S41°20'07.18461""","E174°47'03.86149""",,149.522,
PT6,,"S41°20'07.24870""","E174°47'03.84333""",,149.550,
PT7,,"S41°20'07.30213""","E174°47'03.82558""",,149.599,
PT8,,"S41°20'07.38711""","E174°47'03.79267""",,149.689,
PT9,,"S41°20'07.48253""","E174°47'03.74871""",,149.774,
PT10,,"S41°20'07.57610""","E174°47'03.69899""",,149.893,
PT11,,"S41°20'07.65733""","E174°47'03.65112""",,149.977,
PT12,,"S41°20'07.04021""","E174°47'04.04461""",,150.111,
PT13,,"S41°20'07.08844""","E174°47'04.04425""",,150.180,
PT14,,"S41°20'07.15846""","E174°47'04.05348""",,150.443,
PT15,,"S41°20'07.27762""","E174°47'04.00146""",,150.620,
PT16,,"S41°20'07.39716""","E174°47'03.94996""",,150.760,
PT17,,"S41°20'07.57588""","E174°47'03.87170""",,151.065,
PT18,,"S41°20'07.58662""","E174°47'04.07709""",,151.160,
PT19,,"S41°20'07.59502""","E174°47'04.23134""",,151.230,
PT20,,"S41°20'07.56661""","E174°47'04.27260""",,151.238,
PT21,,"S41°20'07.52557""","E174°47'04.27343""",,151.228,
PT22,,"S41°20'07.52677""","E174°47'04.27254""",,151.074,
PT23,,"S41°20'07.52054""","E174°47'03.89669""",,150.943,
PT24,,"S41°20'07.46247""","E174°47'04.28089""",,151.056,
PT25,,"S41°20'07.52748""","E174°47'04.16700""",,151.029,
PT26,,"S41°20'07.52465""","E174°47'04.01337""",,151.025,
PT27,,"S41°20'07.46873""","E174°47'04.40219""",,151.212,
PT28,,"S41°20'07.49719""","E174°47'04.41692""",,151.166,
PT29,,"S41°20'07.48961""","E174°47'04.43853""",,151.101,
PT30,,"S41°20'07.48679""","E174°47'04.46392""",,151.114,
PT31,,"S41°20'07.48955""","E174°47'04.47802""",,151.062,
PT32,,"S41°20'07.22423""","E174°47'04.40787""",,148.834,
PT33,,"S41°20'07.06737""","E174°47'04.46282""",,150.485,
PT34,,"S41°20'07.19198""","E174°47'04.17895""",,150.467,
PT35,,"S41°20'07.06375""","E174°47'04.18117""",,150.366,
PT36,,"S41°20'07.13170""","E174°47'04.17711""",,150.410,
PT37,,"S41°20'07.03875""","E174°47'04.10148""",,150.231,
PT38,,"S41°20'07.03821""","E174°47'04.15627""",,150.312,
PT39,,"S41°20'07.03904""","E174°47'04.23296""",,150.436,
PT40,,"S41°20'07.04045""","E174°47'04.35924""",,150.431,
PT41,,"S41°20'07.03947""","E174°47'04.47003""",,150.360,
PT42,,"S41°20'07.04006""","E174°47'04.51076""",,150.101,
PT43,,"S41°20'07.03908""","E174°47'04.53220""",,149.677,
PT44,,"S41°20'07.06435""","E174°47'04.53392""",,150.132,
PT45,,"S41°20'07.10172""","E174°47'04.54922""",,150.145,
PT46,,"S41°20'07.17798""","E174°47'04.56592""",,148.774,
PT54,,"S41°20'07.47338""","E174°47'04.51818""",,150.617,
PT55,,"S41°20'07.46208""","E174°47'04.56897""",,150.337,
PT56,,"S41°20'07.47816""","E174°47'04.60564""",,149.971,
PT57,,"S41°20'07.44921""","E174°47'04.60598""",,150.058,
PT58,,"S41°20'07.42263""","E174°47'04.61325""",,150.082,
PT59,,"S41°20'07.41194""","E174°47'04.59023""",,149.768,
PT60,,"S41°20'07.32070""","E174°47'04.61807""",,149.641,
PT61,,"S41°20'07.33489""","E174°47'04.59927""",,153.157,
PT62,,"S41°20'07.04282""","E174°47'04.60913""",,149.051,
PT63,,"S41°20'07.05416""","E174°47'04.62482""",,150.615,
PT64,,"S41°20'07.04361""","E174°47'04.74400""",,147.164,
PT65,,"S41°20'07.04380""","E174°47'04.84733""",,145.439,
PT66,,"S41°20'07.04752""","E174°47'04.91594""",,144.495,
PT67,,"S41°20'07.04651""","E174°47'04.96017""",,143.718,
PT68,,"S41°20'07.04886""","E174°47'05.02868""",,142.854,
PT69,,"S41°20'07.04805""","E174°47'05.08075""",,141.841,
PT70,,"S41°20'07.05358""","E174°47'05.15653""",,140.471,
PT71,,"S41°20'07.05402""","E174°47'05.18481""",,139.978,
PT72,,"S41°20'07.05092""","E174°47'05.20926""",,139.332,
PT73,,"S41°20'07.04474""","E174°47'05.25130""",,138.961,
PT74,,"S41°20'07.03019""","E174°47'05.13600""",,137.783,
PT75,,"S41°20'06.98923""","E174°47'05.23591""",,135.275,
PT76,,"S41°20'07.05449""","E174°47'05.40905""",,136.725,
PT77,,"S41°20'07.12164""","E174°47'05.35499""",,134.500,
PT78,,"S41°20'07.05466""","E174°47'05.56197""",,134.457,
PT79,,"S41°20'07.05352""","E174°47'05.57306""",,133.542,
PT80,,"S41°20'07.06170""","E174°47'05.58256""",,125.003,
PT81,,"S41°20'07.05986""","E174°47'05.79335""",,129.072,
PT82,,"S41°20'07.04908""","E174°47'05.83225""",,127.164,
PT83,,"S41°20'07.06191""","E174°47'05.86809""",,126.826,
PT84,,"S41°20'07.08828""","E174°47'04.59854""",,148.557,
PT85,,"S41°20'07.25511""","E174°47'04.55739""",,144.771,
PT86,,"S41°20'07.21555""","E174°47'04.64568""",,148.198,
PT87,,"S41°20'07.26101""","E174°47'04.69559""",,146.734,
PT88,,"S41°20'07.33235""","E174°47'04.71081""",,147.680,
PT89,,"S41°20'07.56466""","E174°47'04.60850""",,142.209,
PT90,,"S41°20'07.40469""","E174°47'04.73967""",,148.132,
PT91,,"S41°20'07.46438""","E174°47'04.72659""",,148.594,
PT92,,"S41°20'07.47891""","E174°47'04.65827""",,147.826,
PT93,,"S41°20'07.54509""","E174°47'04.64164""",,148.819,
PT94,,"S41°20'07.53150""","E174°47'04.72394""",,147.314,
PT95,,"S41°20'07.46724""","E174°47'04.75510""",,148.139,
PT96,,"S41°20'07.53401""","E174°47'04.75133""",,145.311,
PT97,,"S41°20'07.50005""","E174°47'04.84998""",,146.359,
PT98,,"S41°20'07.49548""","E174°47'04.86329""",,145.948,
PT99,,"S41°20'07.52764""","E174°47'04.86065""",,146.169,
PT100,,"S41°20'07.50611""","E174°47'04.89969""",,145.061,
PT101,,"S41°20'07.46736""","E174°47'04.88278""",,145.122,
PT102,,"S41°20'07.50334""","E174°47'04.97772""",,143.407,
PT103,,"S41°20'07.53438""","E174°47'05.09102""",,142.600,
PT104,,"S41°20'07.53473""","E174°47'05.14129""",,142.190,
PT105,,"S41°20'07.52837""","E174°47'05.18335""",,141.619,
PT106,,"S41°20'07.45040""","E174°47'05.23746""",,142.143,
PT107,,"S41°20'07.54610""","E174°47'05.15455""",,133.028,
PT108,,"S41°20'07.50017""","E174°47'05.15125""",,128.547,
PT109,,"S41°20'07.57520""","E174°47'05.47466""",,136.325,
PT110,,"S41°20'07.57825""","E174°47'05.52265""",,135.304,
PT111,,"S41°20'07.58054""","E174°47'05.55390""",,134.610,
PT112,,"S41°20'07.62831""","E174°47'05.59502""",,134.248,
PT113,,"S41°20'07.64339""","E174°47'05.61555""",,131.620,
PT114,,"S41°20'07.60235""","E174°47'05.73296""",,130.956,
PT115,,"S41°20'07.54283""","E174°47'05.71278""",,126.192,
PT116,,"S41°20'07.54612""","E174°47'05.82341""",,127.899,
PT117,,"S41°20'07.43082""","E174°47'05.73041""",,134.295,
PT118,,"S41°20'07.09181""","E174°47'04.75144""",,146.668,
PT119,,"S41°20'07.19006""","E174°47'04.75730""",,146.382,
PT120,,"S41°20'07.20481""","E174°47'04.65693""",,140.003,
PT121,,"S41°20'07.19297""","E174°47'04.72161""",,148.809,
PT122,,"S41°20'07.32780""","E174°47'04.78181""",,144.807,
PT123,,"S41°20'07.39933""","E174°47'04.79836""",,146.919,
PT124,,"S41°20'07.07184""","E174°47'04.95018""",,143.744,
PT125,,"S41°20'07.21551""","E174°47'04.85763""",,143.785,
PT126,,"S41°20'07.26580""","E174°47'04.86427""",,143.747,
PT127,,"S41°20'07.21030""","E174°47'04.97092""",,146.701,
PT128,,"S41°20'07.38627""","E174°47'04.94749""",,143.327,
PT129,,"S41°20'07.45251""","E174°47'04.97164""",,143.149,
PT130,,"S41°20'07.46733""","E174°47'05.07652""",,142.750,
PT131,,"S41°20'07.47013""","E174°47'05.13707""",,142.406,
PT132,,"S41°20'07.43365""","E174°47'05.11244""",,142.615,
PT133,,"S41°20'07.38343""","E174°47'05.11964""",,142.544,
PT134,,"S41°20'07.10289""","E174°47'05.04910""",,142.871,
PT135,,"S41°20'07.17326""","E174°47'05.08571""",,142.566,
PT136,,"S41°20'07.21939""","E174°47'05.09050""",,142.392,
PT137,,"S41°20'07.14257""","E174°47'05.00039""",,143.218,
PT138,,"S41°20'07.21735""","E174°47'04.97810""",,143.357,
PT139,,"S41°20'07.28397""","E174°47'04.99916""",,143.128,
PT140,,"S41°20'07.36389""","E174°47'05.02894""",,142.895,
PT141,,"S41°20'07.09203""","E174°47'05.12142""",,141.466,
PT142,,"S41°20'07.10513""","E174°47'05.22188""",,139.388,
PT143,,"S41°20'07.15597""","E174°47'05.23317""",,139.246,
PT144,,"S41°20'07.26388""","E174°47'05.26080""",,138.730,
PT145,,"S41°20'07.31795""","E174°47'05.28405""",,138.759,
PT146,,"S41°20'07.35544""","E174°47'05.28791""",,139.017,
PT147,,"S41°20'07.38716""","E174°47'05.28424""",,139.621,
PT148,,"S41°20'07.41233""","E174°47'05.27770""",,139.824,
PT149,,"S41°20'07.44537""","E174°47'05.27387""",,139.776,
PT150,,"S41°20'07.54728""","E174°47'05.43116""",,136.539,
PT151,,"S41°20'07.49677""","E174°47'05.41919""",,136.906,
PT152,,"S41°20'07.38212""","E174°47'05.40250""",,136.421,
PT153,,"S41°20'07.30748""","E174°47'05.41786""",,135.957,
PT154,,"S41°20'07.24538""","E174°47'05.43386""",,135.692,
PT155,,"S41°20'07.14166""","E174°47'05.47355""",,134.720,
PT156,,"S41°20'07.16533""","E174°47'05.47721""",,135.068,
PT157,,"S41°20'07.07603""","E174°47'05.43813""",,136.249,
PT158,,"S41°20'07.08620""","E174°47'05.36840""",,137.263,
PT159,,"S41°20'07.09408""","E174°47'05.31762""",,137.947,
PT160,,"S41°20'07.13602""","E174°47'05.27191""",,138.743,
PT161,,"S41°20'07.18595""","E174°47'05.28181""",,138.504,
PT162,,"S41°20'07.22840""","E174°47'05.28502""",,138.392,
PT163,,"S41°20'07.26440""","E174°47'05.28705""",,138.302,
PT166,,"S41°20'07.22532""","E174°47'05.32019""",,138.012,
PT167,,"S41°20'07.16355""","E174°47'05.34085""",,137.804,
PT168,,"S41°20'07.08700""","E174°47'05.52855""",,134.558,
PT169,,"S41°20'07.10904""","E174°47'05.53355""",,134.553,
PT170,,"S41°20'07.16072""","E174°47'05.52902""",,134.701,
PT171,,"S41°20'07.19722""","E174°47'05.51825""",,135.056,
PT172,,"S41°20'07.25768""","E174°47'05.48040""",,135.422,
PT173,,"S41°20'07.30643""","E174°47'05.47226""",,135.595,
PT174,,"S41°20'07.34800""","E174°47'05.46512""",,135.917,
PT175,,"S41°20'07.39062""","E174°47'05.46987""",,136.140,
PT176,,"S41°20'07.43064""","E174°47'05.46021""",,136.324,
PT177,,"S41°20'07.46134""","E174°47'05.46543""",,136.378,
PT178,,"S41°20'07.48764""","E174°47'05.45953""",,136.399,
PT179,,"S41°20'07.23320""","E174°47'05.60782""",,133.421,
PT180,,"S41°20'07.24601""","E174°47'05.62161""",,133.067,
PT181,,"S41°20'07.28352""","E174°47'05.66545""",,132.103,
PT182,,"S41°20'07.31335""","E174°47'05.67257""",,132.113,
PT183,,"S41°20'07.09965""","E174°47'05.72308""",,130.339,
PT184,,"S41°20'07.08855""","E174°47'05.76527""",,129.654,
PT185,,"S41°20'07.11820""","E174°47'05.77663""",,129.323,
PT186,,"S41°20'07.10780""","E174°47'05.79854""",,122.145,
PT187,,"S41°20'07.25434""","E174°47'05.75554""",,126.568,
PT188,,"S41°20'07.37070""","E174°47'05.73171""",,124.857,
PT189,,"S41°20'07.46148""","E174°47'05.76200""",,123.318,
PT190,,"S41°20'07.45269""","E174°47'05.75552""",,123.735,
PT191,,"S41°20'07.47607""","E174°47'05.67573""",,122.569,
PT192,,"S41°20'07.52711""","E174°47'05.75909""",,130.453,
PT193,,"S41°20'07.52444""","E174°47'05.70884""",,132.045,
PT194,,"S41°20'07.49348""","E174°47'05.71436""",,131.744,
PT195,,"S41°20'07.53792""","E174°47'05.64400""",,132.854,
PT196,,"S41°20'07.57546""","E174°47'05.87446""",,129.897,
PT197,,"S41°20'07.54144""","E174°47'05.89163""",,129.577,
PT198,,"S41°20'07.47154""","E174°47'05.89835""",,129.347,
PT199,,"S41°20'07.37785""","E174°47'05.87885""",,128.907,
PT200,,"S41°20'07.30596""","E174°47'05.88582""",,128.249,
PT201,,"S41°20'07.28904""","E174°47'05.78700""",,130.436,
PT202,,"S41°20'07.36311""","E174°47'05.72463""",,124.072,
PT203,,"S41°20'07.32759""","E174°47'05.55476""",,117.271,
PT204,,"S41°20'07.36997""","E174°47'05.55285""",,134.718,
PT205,,"S41°20'07.36664""","E174°47'05.58820""",,134.075,
PT206,,"S41°20'07.37496""","E174°47'05.62523""",,133.268,
PT207,,"S41°20'07.37695""","E174°47'05.63564""",,133.051,
PT208,,"S41°20'07.58241""","E174°47'05.15391""",,142.418,
PT209,,"S41°20'07.25942""","E174°47'04.57378""",,150.981,
PT210,,"S41°20'07.41929""","E174°47'04.43290""",,151.130,
PT211,,"S41°20'07.43004""","E174°47'04.30366""",,151.054,
PT212,,"S41°20'07.45188""","E174°47'04.19126""",,150.899,
PT213,,"S41°20'07.44949""","E174°47'04.04268""",,150.822,
PT214,,"S41°20'07.35160""","E174°47'04.07945""",,150.713,
PT215,,"S41°20'07.28735""","E174°47'04.09678""",,150.618,
PT216,,"S41°20'07.22590""","E174°47'04.11996""",,150.549,
PT217,,"S41°20'07.12688""","E174°47'04.12446""",,150.388,
PT218,,"S41°20'07.24451""","E174°47'04.18270""",,150.701,
PT219,,"S41°20'07.24711""","E174°47'04.27725""",,150.814,
PT220,,"S41°20'07.31402""","E174°47'04.31041""",,150.850,
PT221,,"S41°20'07.29526""","E174°47'04.46168""",,150.733,
PT222,,"S41°20'07.17985""","E174°47'04.54163""",,148.029,
PT1654,,"S41°20'07.31118""","E174°47'05.30033""",,138.434,
PT1655,,"S41°20'07.25899""","E174°47'05.32514""",,137.894,
SEPT,,"S41°20'07.47318""","E174°47'04.51794""",,150.600,
WGTN,,"S41°19'24.44584""","E174°48'21.21867""",,26.039,
,,,,,,
7/13/2020 11:46:02 AM,,M:\SCIFAC-Antarctic\ArranWhiteford\Arran_Data_2_EDIT.vce,,,,Trimble Business Center